1.153693914413452148e+00,-1.609495759010314941e+00,-9.839981794357299805e-01,1.197191476821899414e+00,-8.525173366069793701e-02,-2.420999526977539062e+00,-2.338646411895751953e+00,-1.098112091422080994e-01
-5.129600763320922852e-01,6.305527091026306152e-01,8.549584150314331055e-01,-2.034448683261871338e-01,-9.684715867042541504e-01,-3.551047801971435547e+00,3.465678989887237549e-01,6.691539883613586426e-01
1.943316578865051270e+00,1.447209566831588745e-01,-2.369824796915054321e-02,-2.628172636032104492e-01,-2.374804973602294922e+00,-4.258003234863281250e+00,-7.361401319503784180e-01,8.053748011589050293e-01
1.956013560295104980e+00,1.419215202331542969e-01,-1.791425049304962158e-03,-2.555628716945648193e-01,-2.380439758300781250e+00,-4.255133628845214844e+00,-7.329684495925903320e-01,8.078919053077697754e-01
3.276823461055755615e-01,-1.697885870933532715e+00,8.672536015510559082e-01,3.574160337448120117e-01,7.028643488883972168e-01,-2.246185779571533203e+00,-9.437960982322692871e-01,1.016131639480590820e+00
-5.096009969711303711e-01,-1.196108907461166382e-01,-8.771746754646301270e-01,-4.367618262767791748e-01,-1.723207116127014160e+00,-2.488450050354003906e+00,7.864406108856201172e-01,8.483003973960876465e-01
-1.345731139183044434e+00,8.263236284255981445e-01,-1.588331580162048340e+00,9.196416139602661133e-01,4.348242878913879395e-01,-1.200445890426635742e+00,2.738793790340423584e-01,-2.513647675514221191e-01
-1.227142810821533203e+00,-5.253192186355590820e-01,-7.635128498077392578e-01,-2.458286136388778687e-01,2.096814155578613281e+00,-4.531151354312896729e-01,-5.678999423980712891e-01,-4.508062005043029785e-01
6.985899209976196289e-01,-1.717816472053527832e+00,-1.324039459228515625e+00,1.068784743547439575e-01,2.210557609796524048e-01,-2.063365936279296875e+00,-8.496050834655761719e-01,1.085869669914245605e+00
-3.992627561092376709e-01,8.386636972427368164e-01,8.372194766998291016e-01,-2.632467150688171387e-01,-8.131572604179382324e-01,-3.261161327362060547e+00,4.549518525600433350e-01,6.937658190727233887e-01
2.171012878417968750e+00,1.475227773189544678e-01,-1.599868237972259521e-01,-3.207009732723236084e-01,-2.301775217056274414e+00,-4.123592376708984375e+00,-8.634475469589233398e-01,8.287387490272521973e-01
7.581710815429687500e-01,-1.846696019172668457e+00,-1.025249481201171875e+00,-2.298645228147506714e-01,8.298537135124206543e-02,-1.987460851669311523e+00,-7.193846702575683594e-01,1.171909332275390625e+00
7.548907995223999023e-01,-1.836993098258972168e+00,-1.050746083259582520e+00,-2.013675868511199951e-01,8.915309607982635498e-02,-1.996956825256347656e+00,-7.273288965225219727e-01,1.167307019233703613e+00
7.568263411521911621e-01,-1.840871810913085938e+00,-1.040008783340454102e+00,-2.131822705268859863e-01,8.644998073577880859e-02,-1.990078926086425781e+00,-7.220425605773925781e-01,1.169541954994201660e+00
-4.652003049850463867e-01,-1.104168742895126343e-01,-9.202701449394226074e-01,-3.631843924522399902e-01,-1.675416350364685059e+00,-2.304484367370605469e+00,8.788735270500183105e-01,8.573864698410034180e-01
-4.636810719966888428e-01,-1.098512411117553711e-01,-9.271839857101440430e-01,-3.548673689365386963e-01,-1.673517465591430664e+00,-2.305523395538330078e+00,8.774077892303466797e-01,8.575094342231750488e-01
-1.270983695983886719e+00,7.394482493400573730e-01,-1.658617019653320312e+00,9.820023179054260254e-01,3.929200768470764160e-01,-1.361211776733398438e+00,1.473956704139709473e-01,-1.871169805526733398e-01
-1.355914831161499023e+00,-4.227606058120727539e-01,-7.201167941093444824e-01,-1.541622430086135864e-01,2.078678607940673828e+00,-6.198264360427856445e-01,-6.664321422576904297e-01,-5.390716195106506348e-01
6.247268319129943848e-01,-9.764833450317382812e-01,9.187076091766357422e-01,-3.399972617626190186e-02,1.200537085533142090e+00,-1.804059505462646484e+00,-6.018424034118652344e-01,1.091830134391784668e+00
7.159490585327148438e-01,-1.717985272407531738e+00,-1.289176940917968750e+00,6.679062545299530029e-02,1.217833161354064941e-01,-2.059155941009521484e+00,-7.683708667755126953e-01,1.115510106086730957e+00
7.176582813262939453e-01,-1.720404744148254395e+00,-1.284083127975463867e+00,6.107930839061737061e-02,1.190519779920578003e-01,-2.056515932083129883e+00,-7.650355696678161621e-01,1.117436885833740234e+00
2.366471052169799805e+00,1.363751888275146484e-01,-2.734734714031219482e-01,-3.769005239009857178e-01,-2.204072475433349609e+00,-4.007653713226318359e+00,-9.936940670013427734e-01,8.436803221702575684e-01
-3.541571140289306641e+00,-1.764044612646102905e-01,-6.469418406486511230e-01,1.376726571470499039e-02,-3.240007758140563965e-01,-1.576906085014343262e+00,6.889429092407226562e-01,-1.558561325073242188e-01
-3.541790723800659180e+00,-1.767238974571228027e-01,-6.463550329208374023e-01,1.288254652172327042e-02,-3.247225284576416016e-01,-1.575280785560607910e+00,6.871426105499267578e-01,-1.569781899452209473e-01
-1.171383380889892578e+00,6.710470318794250488e-01,-1.737575173377990723e+00,1.043354868888854980e+00,3.306862711906433105e-01,-1.466497659683227539e+00,8.914805948734283447e-02,-1.146558299660682678e-01
-1.428887009620666504e+00,-3.315605223178863525e-01,-7.048560976982116699e-01,-7.129205763339996338e-02,2.063592672348022461e+00,-7.421907186508178711e-01,-7.328190803527832031e-01,-6.031124591827392578e-01
7.997802644968032837e-02,1.436187624931335449e+00,5.688638687133789062e-01,-4.057690501213073730e-01,-6.484138369560241699e-01,-2.714514732360839844e+00,5.358716249465942383e-01,6.113263964653015137e-01
1.061658382415771484e+00,-3.486359417438507080e-01,6.690962314605712891e-01,-2.774138748645782471e-01,1.297971487045288086e+00,-1.543279051780700684e+00,-5.941928029060363770e-01,9.888381361961364746e-01
2.687355041503906250e+00,9.125975966453552246e-01,-2.356130182743072510e-01,-4.581375978887081146e-03,-6.025503277778625488e-01,8.578734397888183594e-01,-5.793678760528564453e-01,9.957782626152038574e-01
2.507154941558837891e+00,9.138099849224090576e-02,-3.296206891536712646e-01,-4.107079207897186279e-01,-2.105529069900512695e+00,-3.937174558639526367e+00,-1.108942747116088867e+00,8.538345098495483398e-01
-3.564298391342163086e+00,-2.263494580984115601e-01,-5.927163958549499512e-01,2.921326458454132080e-02,-2.408924549818038940e-01,-1.576242923736572266e+00,6.826788187026977539e-01,-1.731606125831604004e-01
-1.458842158317565918e+00,-2.704685330390930176e-01,-7.094621658325195312e-01,-8.265896700322628021e-03,2.043852567672729492e+00,-8.118577003479003906e-01,-7.597739100456237793e-01,-6.357742547988891602e-01
-1.082027554512023926e+00,6.214689612388610840e-01,-1.801254391670227051e+00,1.088761687278747559e+00,2.712042331695556641e-01,-1.532528877258300781e+00,6.764072179794311523e-02,-5.213486403226852417e-02
-1.095439672470092773e+00,6.273311972618103027e-01,-1.793349146842956543e+00,1.084528326988220215e+00,2.800818085670471191e-01,-1.531542181968688965e+00,6.338934600353240967e-02,-6.157466024160385132e-02
-1.110093235969543457e+00,6.335685253143310547e-01,-1.784154176712036133e+00,1.079533815383911133e+00,2.908567190170288086e-01,-1.529429554939270020e+00,5.881968513131141663e-02,-7.229866832494735718e-02
3.990356028079986572e-01,1.735024333000183105e+00,3.341424167156219482e-01,-4.244171082973480225e-01,-6.641533374786376953e-01,-2.401023864746093750e+00,5.486560463905334473e-01,5.447226166725158691e-01
4.178852438926696777e-01,1.749039292335510254e+00,3.196331560611724854e-01,-4.280499219894409180e-01,-6.770371794700622559e-01,-2.397160768508911133e+00,5.439571142196655273e-01,5.396218895912170410e-01
